Using device: cuda

Loading datasets...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
train_size:  25000
test_size:  25000
vocab_size:  5000
average length: 94.966

======================================================================
EXPERIMENT 1: Main Performance Comparison
======================================================================

============================================================
  Model: ProdLDA  |  Dataset: 20NG  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:06,  3.00it/s]
  1%|          | 2/200 [00:00<00:39,  5.05it/s]
  2%|▏         | 4/200 [00:00<00:25,  7.57it/s]
  3%|▎         | 6/200 [00:00<00:21,  8.87it/s]
  4%|▍         | 8/200 [00:00<00:20,  9.54it/s]
  5%|▌         | 10/200 [00:01<00:19,  9.98it/s]
  6%|▌         | 12/200 [00:01<00:18, 10.30it/s]
  7%|▋         | 14/200 [00:01<00:17, 10.49it/s]
  8%|▊         | 16/200 [00:01<00:17, 10.68it/s]
  9%|▉         | 18/200 [00:01<00:16, 10.74it/s]
 10%|█         | 20/200 [00:02<00:16, 10.62it/s]
 11%|█         | 22/200 [00:02<00:16, 10.71it/s]
 12%|█▏        | 24/200 [00:02<00:16, 10.70it/s]
 13%|█▎        | 26/200 [00:02<00:16, 10.48it/s]
 14%|█▍        | 28/200 [00:02<00:16, 10.18it/s]
 15%|█▌        | 30/200 [00:03<00:16, 10.17it/s]
 94%|█████████▎| 187/200 [01:52<00:08,  1.48it/s]
 94%|█████████▍| 188/200 [01:53<00:08,  1.46it/s]
 94%|█████████▍| 189/200 [01:54<00:07,  1.45it/s]
 95%|█████████▌| 190/200 [01:54<00:06,  1.44it/s]
 96%|█████████▌| 191/200 [01:55<00:06,  1.43it/s]
 96%|█████████▌| 192/200 [01:56<00:05,  1.43it/s]
 96%|█████████▋| 193/200 [01:56<00:04,  1.43it/s]
 97%|█████████▋| 194/200 [01:57<00:04,  1.43it/s]
 98%|█████████▊| 195/200 [01:58<00:03,  1.42it/s]
 98%|█████████▊| 196/200 [01:59<00:02,  1.42it/s]
 98%|█████████▊| 197/200 [01:59<00:02,  1.42it/s]
 99%|█████████▉| 198/200 [02:00<00:01,  1.42it/s]
100%|█████████▉| 199/200 [02:01<00:00,  1.44it/s]
100%|██████████| 200/200 [02:01<00:00,  1.46it/s]
100%|██████████| 200/200 [02:01<00:00,  1.64it/s]
  Results: NPMI=0.0088  TD=0.8507  Acc=0.6466  F1=0.6341  AU=4  time=121.9s

============================================================
  Model: EBMLTM  |  Dataset: 20NG  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:01<06:28,  1.95s/it]
  1%|          | 2/200 [00:03<06:28,  1.96s/it]
  2%|▏         | 3/200 [00:05<06:19,  1.93s/it]
  2%|▏         | 4/200 [00:07<06:13,  1.90s/it]
  2%|▎         | 5/200 [00:09<06:05,  1.87s/it]
  3%|▎         | 6/200 [00:11<05:59,  1.86s/it]
  4%|▎         | 7/200 [00:13<05:57,  1.85s/it]
  4%|▍         | 8/200 [00:15<06:01,  1.88s/it]
  4%|▍         | 9/200 [00:16<05:59,  1.88s/it]
  5%|▌         | 10/200 [00:18<05:55,  1.87s/it]
  6%|▌         | 11/200 [00:20<05:51,  1.86s/it]
  6%|▌         | 12/200 [00:22<05:48,  1.85s/it]
  6%|▋         | 13/200 [00:24<05:49,  1.87s/it]
  7%|▋         | 14/200 [00:26<05:47,  1.87s/it]
  8%|▊         | 15/200 [00:28<05:47,  1.88s/it]
  8%|▊         | 16/200 [00:30<05:46,  1.88s/it]
  8%|▊         | 17/200 [00:31<05:45,  1.89s/it]
  9%|▉         | 18/200 [00:33<05:40,  1.87s/it]
 10%|▉         | 19/200 [00:35<05:38,  1.87s/it]
 10%|█         | 20/200 [00:37<05:39,  1.89s/it]
 10%|█         | 21/200 [00:39<05:33,  1.86s/it]
 11%|█         | 22/200 [00:41<05:30,  1.86s/it]
 12%|█▏        | 23/200 [00:43<05:30,  1.87s/it]
 12%|█▏        | 24/200 [00:44<05:26,  1.86s/it]
 12%|█▎        | 25/200 [00:46<05:29,  1.88s/it]
 13%|█▎        | 26/200 [00:48<05:26,  1.88s/it]
 14%|█▎        | 27/200 [00:50<05:24,  1.88s/it]
 14%|█▍        | 28/200 [00:52<05:26,  1.90s/it]
 14%|█▍        | 29/200 [00:54<05:24,  1.90s/it]
 15%|█▌        | 30/200 [00:56<05:24,  1.91s/it]
 16%|█▌        | 31/200 [00:58<05:22,  1.91s/it]
 16%|█▌        | 32/200 [01:00<05:16,  1.88s/it]
 16%|█▋        | 33/200 [01:02<05:14,  1.88s/it]
 17%|█▋        | 34/200 [01:03<05:12,  1.88s/it]
 18%|█▊        | 35/200 [01:05<05:08,  1.87s/it]
 18%|█▊        | 36/200 [01:07<05:04,  1.86s/it]
 18%|█▊        | 37/200 [01:09<05:04,  1.87s/it]
 19%|█▉        | 38/200 [01:11<05:04,  1.88s/it]
 20%|█▉        | 39/200 [01:13<04:59,  1.86s/it]
 20%|██        | 40/200 [01:15<04:59,  1.87s/it]
 20%|██        | 41/200 [01:17<04:58,  1.88s/it]
 21%|██        | 42/200 [01:19<05:02,  1.92s/it]
 22%|██▏       | 43/200 [01:20<04:59,  1.91s/it]
 22%|██▏       | 44/200 [01:22<04:54,  1.89s/it]
 22%|██▎       | 45/200 [01:24<04:47,  1.86s/it]
 23%|██▎       | 46/200 [01:26<04:46,  1.86s/it]
 24%|██▎       | 47/200 [01:28<04:51,  1.91s/it]
 24%|██▍       | 48/200 [01:30<04:54,  1.94s/it]
 24%|██▍       | 49/200 [01:32<04:53,  1.94s/it]
 25%|██▌       | 50/200 [01:34<04:46,  1.91s/it]
 26%|██▌       | 51/200 [01:36<04:45,  1.92s/it]
 26%|██▌       | 52/200 [01:37<04:37,  1.88s/it]
 26%|██▋       | 53/200 [01:39<04:35,  1.87s/it]
 27%|██▋       | 54/200 [01:41<04:33,  1.88s/it]
 28%|██▊       | 55/200 [01:43<04:34,  1.90s/it]
 28%|██▊       | 56/200 [01:45<04:33,  1.90s/it]
 28%|██▊       | 57/200 [01:47<04:31,  1.90s/it]
 29%|██▉       | 58/200 [01:49<04:28,  1.89s/it]
 30%|██▉       | 59/200 [01:51<04:25,  1.88s/it]
 30%|███       | 60/200 [01:53<04:23,  1.88s/it]
 30%|███       | 61/200 [01:54<04:23,  1.89s/it]
 31%|███       | 62/200 [01:56<04:20,  1.89s/it]
 32%|███▏      | 63/200 [01:58<04:18,  1.89s/it]
 32%|███▏      | 64/200 [02:00<04:18,  1.90s/it]
 32%|███▎      | 65/200 [02:02<04:17,  1.90s/it]
 33%|███▎      | 66/200 [02:04<04:15,  1.91s/it]
 34%|███▎      | 67/200 [02:06<04:13,  1.91s/it]
 34%|███▍      | 68/200 [02:08<04:09,  1.89s/it]
 34%|███▍      | 69/200 [02:10<04:07,  1.89s/it]
 35%|███▌      | 70/200 [02:11<04:05,  1.89s/it]
 36%|███▌      | 71/200 [02:13<04:03,  1.89s/it]
 36%|███▌      | 72/200 [02:15<04:01,  1.89s/it]
 36%|███▋      | 73/200 [02:17<03:56,  1.86s/it]
 37%|███▋      | 74/200 [02:19<03:54,  1.86s/it]
 38%|███▊      | 75/200 [02:21<03:54,  1.87s/it]
 38%|███▊      | 76/200 [02:23<03:52,  1.87s/it]
 38%|███▊      | 77/200 [02:25<03:55,  1.91s/it]
 39%|███▉      | 78/200 [02:27<03:50,  1.89s/it]
 40%|███▉      | 79/200 [02:28<03:48,  1.89s/it]
 40%|████      | 80/200 [02:30<03:45,  1.88s/it]
 40%|████      | 81/200 [02:32<03:47,  1.91s/it]
 41%|████      | 82/200 [02:34<03:46,  1.92s/it]
 42%|████▏     | 83/200 [02:36<03:42,  1.90s/it]
 42%|████▏     | 84/200 [02:38<03:40,  1.90s/it]
 42%|████▎     | 85/200 [02:40<03:38,  1.90s/it]
 43%|████▎     | 86/200 [02:42<03:36,  1.90s/it]
 44%|████▎     | 87/200 [02:44<03:33,  1.89s/it]
 44%|████▍     | 88/200 [02:45<03:30,  1.88s/it]
 44%|████▍     | 89/200 [02:47<03:29,  1.89s/it]
 45%|████▌     | 90/200 [02:49<03:25,  1.87s/it]
 46%|████▌     | 91/200 [02:51<03:22,  1.86s/it]
 46%|████▌     | 92/200 [02:53<03:20,  1.85s/it]
 46%|████▋     | 93/200 [02:55<03:18,  1.86s/it]
 47%|████▋     | 94/200 [02:57<03:17,  1.86s/it]
 48%|████▊     | 95/200 [02:59<03:17,  1.88s/it]
 48%|████▊     | 96/200 [03:00<03:14,  1.87s/it]
 48%|████▊     | 97/200 [03:02<03:12,  1.87s/it]
 49%|████▉     | 98/200 [03:04<03:10,  1.87s/it]
 50%|████▉     | 99/200 [03:06<03:08,  1.86s/it]
 50%|█████     | 100/200 [03:08<03:07,  1.88s/it]
 50%|█████     | 101/200 [03:10<03:02,  1.85s/it]
 51%|█████     | 102/200 [03:12<03:02,  1.86s/it]
 52%|█████▏    | 103/200 [03:14<03:04,  1.90s/it]
 52%|█████▏    | 104/200 [03:15<03:01,  1.89s/it]
 52%|█████▎    | 105/200 [03:17<03:00,  1.90s/it]
 53%|█████▎    | 106/200 [03:19<02:57,  1.89s/it]
 54%|█████▎    | 107/200 [03:21<02:55,  1.89s/it]
 54%|█████▍    | 108/200 [03:23<02:56,  1.92s/it]
 55%|█████▍    | 109/200 [03:25<02:53,  1.90s/it]
 55%|█████▌    | 110/200 [03:27<02:51,  1.91s/it]
 56%|█████▌    | 111/200 [03:29<02:49,  1.90s/it]
 56%|█████▌    | 112/200 [03:31<02:46,  1.89s/it]
 56%|█████▋    | 113/200 [03:33<02:44,  1.89s/it]
 57%|█████▋    | 114/200 [03:34<02:40,  1.86s/it]
 57%|█████▊    | 115/200 [03:36<02:40,  1.89s/it]
 58%|█████▊    | 116/200 [03:38<02:37,  1.87s/it]
 58%|█████▊    | 117/200 [03:40<02:37,  1.90s/it]
 59%|█████▉    | 118/200 [03:42<02:33,  1.87s/it]
 60%|█████▉    | 119/200 [03:44<02:31,  1.87s/it]
 60%|██████    | 120/200 [03:46<02:30,  1.88s/it]
 60%|██████    | 121/200 [03:47<02:28,  1.87s/it]
 61%|██████    | 122/200 [03:49<02:26,  1.88s/it]
 62%|██████▏   | 123/200 [03:51<02:25,  1.89s/it]
 62%|██████▏   | 124/200 [03:53<02:24,  1.91s/it]
 62%|██████▎   | 125/200 [03:55<02:22,  1.90s/it]
 63%|██████▎   | 126/200 [03:57<02:21,  1.92s/it]
 64%|██████▎   | 127/200 [03:59<02:19,  1.91s/it]
 64%|██████▍   | 128/200 [04:01<02:16,  1.89s/it]
 64%|██████▍   | 129/200 [04:03<02:13,  1.88s/it]
 65%|██████▌   | 130/200 [04:05<02:11,  1.88s/it]
 66%|██████▌   | 131/200 [04:06<02:10,  1.89s/it]
 66%|██████▌   | 132/200 [04:08<02:08,  1.89s/it]
 66%|██████▋   | 133/200 [04:10<02:06,  1.89s/it]
 67%|██████▋   | 134/200 [04:12<02:03,  1.87s/it]
 68%|██████▊   | 135/200 [04:14<02:02,  1.88s/it]
 68%|██████▊   | 136/200 [04:16<01:59,  1.86s/it]
 68%|██████▊   | 137/200 [04:18<01:58,  1.88s/it]
 69%|██████▉   | 138/200 [04:20<01:56,  1.88s/it]
 70%|██████▉   | 139/200 [04:22<01:55,  1.90s/it]
 70%|███████   | 140/200 [04:23<01:54,  1.90s/it]
 70%|███████   | 141/200 [04:25<01:50,  1.87s/it]
 71%|███████   | 142/200 [04:27<01:47,  1.86s/it]
 72%|███████▏  | 143/200 [04:29<01:46,  1.86s/it]
 72%|███████▏  | 144/200 [04:31<01:44,  1.87s/it]
 72%|███████▎  | 145/200 [04:33<01:45,  1.92s/it]
 73%|███████▎  | 146/200 [04:35<01:41,  1.89s/it]
 74%|███████▎  | 147/200 [04:37<01:40,  1.90s/it]
 74%|███████▍  | 148/200 [04:38<01:37,  1.88s/it]
 74%|███████▍  | 149/200 [04:40<01:35,  1.88s/it]
 75%|███████▌  | 150/200 [04:42<01:32,  1.86s/it]
 76%|███████▌  | 151/200 [04:44<01:30,  1.85s/it]
 76%|███████▌  | 152/200 [04:46<01:29,  1.85s/it]
 76%|███████▋  | 153/200 [04:48<01:27,  1.86s/it]
 77%|███████▋  | 154/200 [04:50<01:27,  1.89s/it]
 78%|███████▊  | 155/200 [04:52<01:25,  1.91s/it]
 78%|███████▊  | 156/200 [04:53<01:23,  1.90s/it]
 78%|███████▊  | 157/200 [04:55<01:22,  1.93s/it]
 79%|███████▉  | 158/200 [04:57<01:20,  1.92s/it]
 80%|███████▉  | 159/200 [04:59<01:17,  1.90s/it]
 80%|████████  | 160/200 [05:01<01:15,  1.90s/it]
 80%|████████  | 161/200 [05:03<01:13,  1.89s/it]
 81%|████████  | 162/200 [05:05<01:11,  1.88s/it]
 82%|████████▏ | 163/200 [05:07<01:08,  1.86s/it]
 82%|████████▏ | 164/200 [05:09<01:07,  1.87s/it]
 82%|████████▎ | 165/200 [05:10<01:05,  1.87s/it]
 83%|████████▎ | 166/200 [05:12<01:04,  1.89s/it]
 84%|████████▎ | 167/200 [05:14<01:02,  1.89s/it]
 84%|████████▍ | 168/200 [05:16<01:00,  1.89s/it]
 84%|████████▍ | 169/200 [05:18<00:58,  1.89s/it]
 85%|████████▌ | 170/200 [05:20<00:57,  1.91s/it]
 86%|████████▌ | 171/200 [05:22<00:55,  1.90s/it]
 86%|████████▌ | 172/200 [05:24<00:53,  1.90s/it]
 86%|████████▋ | 173/200 [05:26<00:51,  1.89s/it]
 87%|████████▋ | 174/200 [05:28<00:49,  1.89s/it]
 88%|████████▊ | 175/200 [05:29<00:47,  1.90s/it]
 88%|████████▊ | 176/200 [05:31<00:45,  1.89s/it]
 88%|████████▊ | 177/200 [05:33<00:43,  1.87s/it]
 89%|████████▉ | 178/200 [05:35<00:41,  1.88s/it]
 90%|████████▉ | 179/200 [05:37<00:39,  1.87s/it]
 90%|█████████ | 180/200 [05:39<00:37,  1.87s/it]
 90%|█████████ | 181/200 [05:41<00:35,  1.87s/it]
 91%|█████████ | 182/200 [05:43<00:33,  1.87s/it]
 92%|█████████▏| 183/200 [05:44<00:31,  1.86s/it]
 92%|█████████▏| 184/200 [05:46<00:30,  1.89s/it]
 92%|█████████▎| 185/200 [05:48<00:28,  1.89s/it]
 93%|█████████▎| 186/200 [05:50<00:26,  1.91s/it]
 94%|█████████▎| 187/200 [05:52<00:24,  1.90s/it]
 94%|█████████▍| 188/200 [05:54<00:22,  1.90s/it]
 94%|█████████▍| 189/200 [05:56<00:20,  1.89s/it]
 95%|█████████▌| 190/200 [05:58<00:18,  1.90s/it]
 96%|█████████▌| 191/200 [06:00<00:17,  1.89s/it]
 96%|█████████▌| 192/200 [06:01<00:15,  1.88s/it]
 96%|█████████▋| 193/200 [06:03<00:13,  1.88s/it]
 97%|█████████▋| 194/200 [06:05<00:11,  1.88s/it]
 98%|█████████▊| 195/200 [06:07<00:09,  1.89s/it]
 98%|█████████▊| 196/200 [06:09<00:07,  1.88s/it]
 98%|█████████▊| 197/200 [06:11<00:05,  1.87s/it]
 99%|█████████▉| 198/200 [06:13<00:03,  1.86s/it]
100%|█████████▉| 199/200 [06:15<00:01,  1.86s/it]
100%|██████████| 200/200 [06:16<00:00,  1.86s/it]
100%|██████████| 200/200 [06:16<00:00,  1.88s/it]
  Results: NPMI=-0.2128  TD=0.8413  Acc=0.0530  F1=0.0050  AU=0  time=377.1s

============================================================
  Model: ProdLDA  |  Dataset: IMDB  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:35,  5.55it/s]
  1%|          | 2/200 [00:00<00:35,  5.57it/s]
  2%|▏         | 3/200 [00:00<00:35,  5.59it/s]
  2%|▏         | 4/200 [00:00<00:34,  5.63it/s]
  2%|▎         | 5/200 [00:00<00:35,  5.54it/s]
  3%|▎         | 6/200 [00:01<00:34,  5.58it/s]
  4%|▎         | 7/200 [00:01<00:34,  5.56it/s]
  4%|▍         | 8/200 [00:01<00:34,  5.57it/s]
  4%|▍         | 9/200 [00:01<00:34,  5.57it/s]
  5%|▌         | 10/200 [00:01<00:34,  5.53it/s]
  6%|▌         | 11/200 [00:01<00:34,  5.55it/s]
  6%|▌         | 12/200 [00:02<00:33,  5.58it/s]
  6%|▋         | 13/200 [00:02<00:34,  5.46it/s]
  7%|▋         | 14/200 [00:02<00:35,  5.31it/s]
  8%|▊         | 15/200 [00:02<00:34,  5.36it/s]
  8%|▊         | 16/200 [00:02<00:34,  5.37it/s]
  8%|▊         | 17/200 [00:03<00:34,  5.35it/s]
  9%|▉         | 18/200 [00:03<00:34,  5.26it/s]
 10%|▉         | 19/200 [00:03<00:34,  5.32it/s]
 10%|█         | 20/200 [00:03<00:34,  5.26it/s]
 10%|█         | 21/200 [00:03<00:35,  5.07it/s]
 11%|█         | 22/200 [00:04<00:35,  4.97it/s]
 12%|█▏        | 23/200 [00:04<00:35,  4.96it/s]
 12%|█▏        | 24/200 [00:04<00:35,  5.01it/s]
 12%|█▎        | 25/200 [00:04<00:33,  5.15it/s]
 13%|█▎        | 26/200 [00:04<00:33,  5.22it/s]
 14%|█▎        | 27/200 [00:05<00:33,  5.16it/s]
 14%|█▍        | 28/200 [00:05<00:33,  5.10it/s]
 14%|█▍        | 29/200 [00:05<00:33,  5.09it/s]
 15%|█▌        | 30/200 [00:05<00:33,  5.15it/s]
 16%|█▌        | 31/200 [00:05<00:32,  5.20it/s]
 16%|█▌        | 32/200 [00:06<00:32,  5.17it/s]
 16%|█▋        | 33/200 [00:06<00:32,  5.16it/s]
 17%|█▋        | 34/200 [00:06<00:31,  5.26it/s]
 18%|█▊        | 35/200 [00:06<00:30,  5.39it/s]
 18%|█▊        | 36/200 [00:06<00:30,  5.41it/s]
 18%|█▊        | 37/200 [00:06<00:29,  5.45it/s]
 19%|█▉        | 38/200 [00:07<00:29,  5.48it/s]
 20%|█▉        | 39/200 [00:07<00:29,  5.51it/s]
 20%|██        | 40/200 [00:07<00:29,  5.42it/s]
 20%|██        | 41/200 [00:07<00:29,  5.44it/s]
 21%|██        | 42/200 [00:07<00:29,  5.32it/s]
 22%|██▏       | 43/200 [00:08<00:29,  5.41it/s]
 22%|██▏       | 44/200 [00:08<00:28,  5.45it/s]
 22%|██▎       | 45/200 [00:08<00:28,  5.50it/s]
 23%|██▎       | 46/200 [00:08<00:27,  5.54it/s]
 24%|██▎       | 47/200 [00:08<00:28,  5.43it/s]
 24%|██▍       | 48/200 [00:08<00:27,  5.51it/s]
 24%|██▍       | 49/200 [00:09<00:27,  5.55it/s]
 25%|██▌       | 50/200 [00:09<00:26,  5.59it/s]
 26%|██▌       | 51/200 [00:09<00:26,  5.55it/s]
 26%|██▌       | 52/200 [00:09<00:26,  5.53it/s]
 26%|██▋       | 53/200 [00:09<00:26,  5.50it/s]
 27%|██▋       | 54/200 [00:10<00:26,  5.48it/s]
 28%|██▊       | 55/200 [00:10<00:26,  5.41it/s]
 28%|██▊       | 56/200 [00:10<00:26,  5.41it/s]
 28%|██▊       | 57/200 [00:10<00:26,  5.47it/s]
 29%|██▉       | 58/200 [00:10<00:25,  5.49it/s]
 30%|██▉       | 59/200 [00:10<00:25,  5.50it/s]
 30%|███       | 60/200 [00:11<00:25,  5.50it/s]
 30%|███       | 61/200 [00:11<00:25,  5.46it/s]
 31%|███       | 62/200 [00:11<00:25,  5.34it/s]
 32%|███▏      | 63/200 [00:11<00:25,  5.42it/s]
 32%|███▏      | 64/200 [00:11<00:25,  5.41it/s]
 32%|███▎      | 65/200 [00:12<00:25,  5.29it/s]
 33%|███▎      | 66/200 [00:12<00:25,  5.26it/s]
 34%|███▎      | 67/200 [00:12<00:25,  5.17it/s]
 34%|███▍      | 68/200 [00:12<00:25,  5.13it/s]
 34%|███▍      | 69/200 [00:12<00:25,  5.19it/s]
 35%|███▌      | 70/200 [00:13<00:24,  5.25it/s]
 36%|███▌      | 71/200 [00:13<00:24,  5.16it/s]
 36%|███▌      | 72/200 [00:13<00:24,  5.22it/s]
 36%|███▋      | 73/200 [00:13<00:23,  5.31it/s]
 37%|███▋      | 74/200 [00:13<00:23,  5.38it/s]
 38%|███▊      | 75/200 [00:13<00:22,  5.45it/s]
 38%|███▊      | 76/200 [00:14<00:22,  5.49it/s]
 38%|███▊      | 77/200 [00:14<00:22,  5.52it/s]
 39%|███▉      | 78/200 [00:14<00:22,  5.54it/s]
 40%|███▉      | 79/200 [00:14<00:21,  5.62it/s]
 40%|████      | 80/200 [00:14<00:21,  5.62it/s]
 40%|████      | 81/200 [00:15<00:21,  5.53it/s]
 41%|████      | 82/200 [00:15<00:21,  5.56it/s]
 42%|████▏     | 83/200 [00:15<00:21,  5.53it/s]
 42%|████▏     | 84/200 [00:15<00:20,  5.54it/s]
 42%|████▎     | 85/200 [00:15<00:20,  5.49it/s]
 43%|████▎     | 86/200 [00:15<00:20,  5.50it/s]
 44%|████▎     | 87/200 [00:16<00:20,  5.49it/s]
 44%|████▍     | 88/200 [00:16<00:20,  5.47it/s]
 44%|████▍     | 89/200 [00:16<00:20,  5.39it/s]
 45%|████▌     | 90/200 [00:16<00:20,  5.48it/s]
 46%|████▌     | 91/200 [00:16<00:19,  5.52it/s]
 46%|████▌     | 92/200 [00:17<00:19,  5.55it/s]
 46%|████▋     | 93/200 [00:17<00:19,  5.57it/s]
 47%|████▋     | 94/200 [00:17<00:19,  5.56it/s]
 48%|████▊     | 95/200 [00:17<00:19,  5.39it/s]
 48%|████▊     | 96/200 [00:17<00:19,  5.36it/s]
 48%|████▊     | 97/200 [00:18<00:19,  5.23it/s]
 49%|████▉     | 98/200 [00:18<00:19,  5.22it/s]
 50%|████▉     | 99/200 [00:18<00:19,  5.17it/s]
 50%|█████     | 100/200 [00:18<00:19,  5.12it/s]
 50%|█████     | 101/200 [00:18<00:19,  5.02it/s]
 51%|█████     | 102/200 [00:18<00:19,  5.15it/s]
 52%|█████▏    | 103/200 [00:19<00:18,  5.26it/s]
 52%|█████▏    | 104/200 [00:19<00:18,  5.33it/s]
 52%|█████▎    | 105/200 [00:19<00:17,  5.37it/s]
 53%|█████▎    | 106/200 [00:19<00:17,  5.40it/s]
 54%|█████▎    | 107/200 [00:19<00:17,  5.39it/s]
 54%|█████▍    | 108/200 [00:20<00:16,  5.45it/s]
 55%|█████▍    | 109/200 [00:20<00:16,  5.52it/s]
 55%|█████▌    | 110/200 [00:20<00:16,  5.54it/s]
 56%|█████▌    | 111/200 [00:20<00:15,  5.57it/s]
 56%|█████▌    | 112/200 [00:20<00:16,  5.42it/s]
 56%|█████▋    | 113/200 [00:21<00:16,  5.21it/s]
 57%|█████▋    | 114/200 [00:21<00:16,  5.20it/s]
 57%|█████▊    | 115/200 [00:21<00:16,  5.30it/s]
 58%|█████▊    | 116/200 [00:21<00:15,  5.39it/s]
 58%|█████▊    | 117/200 [00:21<00:15,  5.47it/s]
 59%|█████▉    | 118/200 [00:21<00:14,  5.54it/s]
 60%|█████▉    | 119/200 [00:22<00:14,  5.56it/s]
 60%|██████    | 120/200 [00:22<00:14,  5.53it/s]
 60%|██████    | 121/200 [00:22<00:14,  5.52it/s]
 61%|██████    | 122/200 [00:22<00:14,  5.47it/s]
 62%|██████▏   | 123/200 [00:22<00:14,  5.47it/s]
 62%|██████▏   | 124/200 [00:23<00:13,  5.46it/s]
 62%|██████▎   | 125/200 [00:23<00:13,  5.42it/s]
 63%|██████▎   | 126/200 [00:23<00:13,  5.43it/s]
 64%|██████▎   | 127/200 [00:23<00:13,  5.49it/s]
 64%|██████▍   | 128/200 [00:23<00:13,  5.47it/s]
 64%|██████▍   | 129/200 [00:23<00:12,  5.50it/s]
 65%|██████▌   | 130/200 [00:24<00:12,  5.51it/s]
 66%|██████▌   | 131/200 [00:24<00:12,  5.57it/s]
 66%|██████▌   | 132/200 [00:24<00:12,  5.54it/s]
 66%|██████▋   | 133/200 [00:24<00:12,  5.55it/s]
 67%|██████▋   | 134/200 [00:24<00:11,  5.54it/s]
 68%|██████▊   | 135/200 [00:25<00:11,  5.43it/s]
 68%|██████▊   | 136/200 [00:25<00:12,  5.30it/s]
 68%|██████▊   | 137/200 [00:25<00:11,  5.31it/s]
 69%|██████▉   | 138/200 [00:25<00:11,  5.20it/s]
 70%|██████▉   | 139/200 [00:25<00:12,  5.02it/s]
 70%|███████   | 140/200 [00:26<00:12,  4.84it/s]
 70%|███████   | 141/200 [00:26<00:11,  4.98it/s]
 71%|███████   | 142/200 [00:26<00:11,  5.06it/s]
 72%|███████▏  | 143/200 [00:26<00:11,  5.02it/s]
 72%|███████▏  | 144/200 [00:26<00:10,  5.12it/s]
 72%|███████▎  | 145/200 [00:27<00:11,  4.90it/s]
 73%|███████▎  | 146/200 [00:27<00:10,  4.99it/s]
 74%|███████▎  | 147/200 [00:27<00:10,  4.94it/s]
 74%|███████▍  | 148/200 [00:27<00:10,  5.09it/s]
 74%|███████▍  | 149/200 [00:27<00:09,  5.17it/s]
 75%|███████▌  | 150/200 [00:28<00:09,  5.11it/s]
 76%|███████▌  | 151/200 [00:28<00:09,  4.93it/s]
 76%|███████▌  | 152/200 [00:28<00:09,  4.96it/s]
 76%|███████▋  | 153/200 [00:28<00:09,  4.94it/s]
 77%|███████▋  | 154/200 [00:28<00:09,  4.97it/s]
 78%|███████▊  | 155/200 [00:29<00:09,  4.98it/s]
 78%|███████▊  | 156/200 [00:29<00:08,  5.00it/s]
 78%|███████▊  | 157/200 [00:29<00:08,  5.00it/s]
 79%|███████▉  | 158/200 [00:29<00:08,  4.98it/s]
 80%|███████▉  | 159/200 [00:29<00:08,  4.98it/s]
 80%|████████  | 160/200 [00:30<00:08,  4.95it/s]
 80%|████████  | 161/200 [00:30<00:07,  5.07it/s]
 81%|████████  | 162/200 [00:30<00:07,  5.13it/s]
 82%|████████▏ | 163/200 [00:30<00:07,  5.18it/s]
 82%|████████▏ | 164/200 [00:30<00:07,  5.04it/s]
 82%|████████▎ | 165/200 [00:31<00:07,  4.99it/s]
 83%|████████▎ | 166/200 [00:31<00:06,  5.08it/s]
 84%|████████▎ | 167/200 [00:31<00:06,  5.07it/s]
 84%|████████▍ | 168/200 [00:31<00:06,  5.07it/s]
 84%|████████▍ | 169/200 [00:31<00:06,  5.07it/s]
 85%|████████▌ | 170/200 [00:31<00:05,  5.21it/s]
 86%|████████▌ | 171/200 [00:32<00:05,  5.30it/s]
 86%|████████▌ | 172/200 [00:32<00:05,  5.36it/s]
 86%|████████▋ | 173/200 [00:32<00:05,  5.39it/s]
 87%|████████▋ | 174/200 [00:32<00:04,  5.44it/s]
 88%|████████▊ | 175/200 [00:32<00:04,  5.52it/s]
 88%|████████▊ | 176/200 [00:33<00:04,  5.45it/s]
 88%|████████▊ | 177/200 [00:33<00:04,  5.50it/s]
 89%|████████▉ | 178/200 [00:33<00:03,  5.54it/s]
 90%|████████▉ | 179/200 [00:33<00:03,  5.55it/s]
 90%|█████████ | 180/200 [00:33<00:03,  5.58it/s]
 90%|█████████ | 181/200 [00:33<00:03,  5.48it/s]
 91%|█████████ | 182/200 [00:34<00:03,  5.48it/s]
 92%|█████████▏| 183/200 [00:34<00:03,  5.47it/s]
 92%|█████████▏| 184/200 [00:34<00:02,  5.52it/s]
 92%|█████████▎| 185/200 [00:34<00:02,  5.54it/s]
 93%|█████████▎| 186/200 [00:34<00:02,  5.54it/s]
 94%|█████████▎| 187/200 [00:35<00:02,  5.58it/s]
 94%|█████████▍| 188/200 [00:35<00:02,  5.60it/s]
 94%|█████████▍| 189/200 [00:35<00:01,  5.52it/s]
 95%|█████████▌| 190/200 [00:35<00:01,  5.43it/s]
 96%|█████████▌| 191/200 [00:35<00:01,  5.45it/s]
