Device: cuda
============================================================
MULTI-SEED EXPERIMENTS
Seeds: [42, 123, 456]
Models: ['ETM', 'ETM+Langevin', 'EBMLTM']
Datasets: ['20NG', 'NYT']
============================================================
  Loading 20NG...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
  Loading NYT...
train_size:  8254
test_size:  918
vocab_size:  10000
average length: 175.429
=======================================================
  ETM | 20NG | seed=42
 65%|██████▌   | 130/200 [01:43<01:11,  1.02s/it]
 66%|██████▌   | 131/200 [01:44<01:10,  1.02s/it]
 66%|██████▌   | 132/200 [01:45<01:08,  1.01s/it]
 66%|██████▋   | 133/200 [01:46<01:08,  1.02s/it]
 67%|██████▋   | 134/200 [01:47<01:07,  1.03s/it]
 68%|██████▊   | 135/200 [01:48<01:06,  1.02s/it]
 68%|██████▊   | 136/200 [01:49<01:04,  1.01s/it]
 68%|██████▊   | 137/200 [01:50<01:02,  1.01it/s]
 69%|██████▉   | 138/200 [01:51<01:00,  1.03it/s]
 70%|██████▉   | 139/200 [01:52<00:58,  1.03it/s]
 70%|███████   | 140/200 [01:53<00:57,  1.04it/s]
 70%|███████   | 141/200 [01:54<00:57,  1.03it/s]
 71%|███████   | 142/200 [01:55<00:55,  1.04it/s]
 72%|███████▏  | 143/200 [01:56<00:54,  1.04it/s]
 72%|███████▏  | 144/200 [01:57<00:53,  1.04it/s]
 72%|███████▎  | 145/200 [01:58<00:52,  1.04it/s]
 73%|███████▎  | 146/200 [01:59<00:51,  1.05it/s]
 74%|███████▎  | 147/200 [02:00<00:50,  1.05it/s]
 74%|███████▍  | 148/200 [02:01<00:49,  1.06it/s]
 74%|███████▍  | 149/200 [02:02<00:47,  1.06it/s]
 75%|███████▌  | 150/200 [02:03<00:47,  1.06it/s]
 76%|███████▌  | 151/200 [02:04<00:46,  1.06it/s]
 76%|███████▌  | 152/200 [02:04<00:45,  1.06it/s]
 76%|███████▋  | 153/200 [02:05<00:43,  1.07it/s]
 77%|███████▋  | 154/200 [02:06<00:42,  1.07it/s]
 78%|███████▊  | 155/200 [02:07<00:42,  1.05it/s]
 78%|███████▊  | 156/200 [02:08<00:42,  1.03it/s]
 78%|███████▊  | 157/200 [02:09<00:42,  1.01it/s]
 79%|███████▉  | 158/200 [02:10<00:42,  1.00s/it]
 80%|███████▉  | 159/200 [02:11<00:41,  1.01s/it]
 80%|████████  | 160/200 [02:12<00:40,  1.01s/it]
 80%|████████  | 161/200 [02:13<00:40,  1.03s/it]
 81%|████████  | 162/200 [02:15<00:38,  1.02s/it]
 82%|████████▏ | 163/200 [02:16<00:38,  1.03s/it]
 82%|████████▏ | 164/200 [02:17<00:37,  1.04s/it]
 82%|████████▎ | 165/200 [02:18<00:36,  1.04s/it]
 83%|████████▎ | 166/200 [02:19<00:35,  1.04s/it]
 84%|████████▎ | 167/200 [02:20<00:34,  1.03s/it]
 84%|████████▍ | 168/200 [02:21<00:32,  1.03s/it]
 84%|████████▍ | 169/200 [02:22<00:32,  1.04s/it]
 85%|████████▌ | 170/200 [02:23<00:30,  1.03s/it]
 86%|████████▌ | 171/200 [02:24<00:30,  1.05s/it]
 86%|████████▌ | 172/200 [02:25<00:30,  1.09s/it]
 86%|████████▋ | 173/200 [02:26<00:30,  1.11s/it]
 87%|████████▋ | 174/200 [02:27<00:29,  1.13s/it]
 88%|████████▊ | 175/200 [02:29<00:28,  1.13s/it]
 88%|████████▊ | 176/200 [02:30<00:27,  1.14s/it]
 88%|████████▊ | 177/200 [02:31<00:25,  1.13s/it]
 89%|████████▉ | 178/200 [02:32<00:24,  1.12s/it]
 90%|████████▉ | 179/200 [02:33<00:23,  1.13s/it]
 90%|█████████ | 180/200 [02:34<00:22,  1.12s/it]
 90%|█████████ | 181/200 [02:35<00:21,  1.11s/it]
 91%|█████████ | 182/200 [02:36<00:19,  1.10s/it]
 92%|█████████▏| 183/200 [02:37<00:18,  1.09s/it]
 92%|█████████▏| 184/200 [02:39<00:17,  1.12s/it]
 92%|█████████▎| 185/200 [02:40<00:17,  1.15s/it]
 93%|█████████▎| 186/200 [02:41<00:16,  1.16s/it]
 94%|█████████▎| 187/200 [02:42<00:15,  1.17s/it]
 94%|█████████▍| 188/200 [02:43<00:14,  1.17s/it]
 94%|█████████▍| 189/200 [02:45<00:12,  1.18s/it]
 95%|█████████▌| 190/200 [02:46<00:11,  1.19s/it]
 96%|█████████▌| 191/200 [02:47<00:10,  1.19s/it]
 96%|█████████▌| 192/200 [02:48<00:09,  1.19s/it]
 96%|█████████▋| 193/200 [02:49<00:08,  1.19s/it]
 97%|█████████▋| 194/200 [02:51<00:07,  1.19s/it]
 98%|█████████▊| 195/200 [02:52<00:05,  1.19s/it]
 98%|█████████▊| 196/200 [02:53<00:04,  1.20s/it]
 98%|█████████▊| 197/200 [02:54<00:03,  1.19s/it]
 99%|█████████▉| 198/200 [02:55<00:02,  1.16s/it]
100%|█████████▉| 199/200 [02:56<00:01,  1.11s/it]
100%|██████████| 200/200 [02:57<00:00,  1.09s/it]
100%|██████████| 200/200 [02:57<00:00,  1.13it/s]
  DONE: NPMI=0.0293 TD=0.6200 Acc=0.4619 t=178.0s

=======================================================
  ETM+Langevin | 20NG | seed=456
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:16,  2.59it/s]
  1%|          | 2/200 [00:00<01:13,  2.69it/s]
  2%|▏         | 3/200 [00:01<01:09,  2.83it/s]
  2%|▏         | 4/200 [00:01<01:08,  2.85it/s]
  2%|▎         | 5/200 [00:01<01:09,  2.80it/s]
  3%|▎         | 6/200 [00:02<01:09,  2.79it/s]
  4%|▎         | 7/200 [00:02<01:09,  2.76it/s]
  4%|▍         | 8/200 [00:02<01:10,  2.74it/s]
  4%|▍         | 9/200 [00:03<01:10,  2.69it/s]
  5%|▌         | 10/200 [00:03<01:10,  2.70it/s]
  6%|▌         | 11/200 [00:03<01:08,  2.75it/s]
  6%|▌         | 12/200 [00:04<01:06,  2.81it/s]
  6%|▋         | 13/200 [00:04<01:07,  2.77it/s]
  7%|▋         | 14/200 [00:05<01:07,  2.76it/s]
  8%|▊         | 15/200 [00:05<01:07,  2.76it/s]
  8%|▊         | 16/200 [00:05<01:07,  2.74it/s]
  8%|▊         | 17/200 [00:06<01:07,  2.72it/s]
  9%|▉         | 18/200 [00:06<01:07,  2.71it/s]
 10%|▉         | 19/200 [00:06<01:05,  2.77it/s]
 10%|█         | 20/200 [00:07<01:03,  2.83it/s]
 10%|█         | 21/200 [00:07<01:04,  2.76it/s]
 11%|█         | 22/200 [00:07<01:05,  2.73it/s]
 12%|█▏        | 23/200 [00:08<01:04,  2.73it/s]
 12%|█▏        | 24/200 [00:08<01:04,  2.73it/s]
 12%|█▎        | 25/200 [00:09<01:04,  2.70it/s]
 13%|█▎        | 26/200 [00:09<01:04,  2.68it/s]
 14%|█▎        | 27/200 [00:09<01:03,  2.74it/s]
 14%|█▍        | 28/200 [00:10<01:01,  2.81it/s]
 14%|█▍        | 29/200 [00:10<01:01,  2.76it/s]
 15%|█▌        | 30/200 [00:10<01:01,  2.77it/s]
 16%|█▌        | 31/200 [00:11<01:01,  2.74it/s]
 16%|█▌        | 32/200 [00:11<01:01,  2.74it/s]
 16%|█▋        | 33/200 [00:11<01:00,  2.76it/s]
 17%|█▋        | 34/200 [00:12<01:00,  2.76it/s]
 18%|█▊        | 35/200 [00:12<00:59,  2.76it/s]
 18%|█▊        | 36/200 [00:13<00:58,  2.81it/s]
 18%|█▊        | 37/200 [00:13<00:57,  2.82it/s]
 19%|█▉        | 38/200 [00:13<00:58,  2.78it/s]
 20%|█▉        | 39/200 [00:14<00:59,  2.72it/s]
 20%|██        | 40/200 [00:14<00:58,  2.72it/s]
 20%|██        | 41/200 [00:14<00:58,  2.70it/s]
 21%|██        | 42/200 [00:15<00:58,  2.70it/s]
 22%|██▏       | 43/200 [00:15<00:57,  2.74it/s]
 22%|██▏       | 44/200 [00:15<00:55,  2.81it/s]
 22%|██▎       | 45/200 [00:16<00:54,  2.83it/s]
 23%|██▎       | 46/200 [00:16<00:55,  2.78it/s]
 24%|██▎       | 47/200 [00:17<00:54,  2.78it/s]
 24%|██▍       | 48/200 [00:17<00:54,  2.79it/s]
 24%|██▍       | 49/200 [00:17<00:54,  2.76it/s]
 25%|██▌       | 50/200 [00:18<00:54,  2.75it/s]
 26%|██▌       | 51/200 [00:19<01:23,  1.78it/s]
 26%|██▌       | 52/200 [00:20<01:44,  1.42it/s]
 26%|██▋       | 53/200 [00:21<01:57,  1.25it/s]
 27%|██▋       | 54/200 [00:22<02:06,  1.16it/s]
 28%|██▊       | 55/200 [00:23<02:11,  1.10it/s]
 28%|██▊       | 56/200 [00:24<02:17,  1.05it/s]
 28%|██▊       | 57/200 [00:25<02:21,  1.01it/s]
 29%|██▉       | 58/200 [00:26<02:23,  1.01s/it]
 30%|██▉       | 59/200 [00:27<02:23,  1.02s/it]
 30%|███       | 60/200 [00:28<02:24,  1.03s/it]
 30%|███       | 61/200 [00:29<02:25,  1.05s/it]
 31%|███       | 62/200 [00:30<02:24,  1.05s/it]
 32%|███▏      | 63/200 [00:31<02:23,  1.05s/it]
 32%|███▏      | 64/200 [00:32<02:21,  1.04s/it]
 32%|███▎      | 65/200 [00:33<02:19,  1.03s/it]
 33%|███▎      | 66/200 [00:34<02:18,  1.03s/it]
 34%|███▎      | 67/200 [00:35<02:17,  1.03s/it]
 34%|███▍      | 68/200 [00:36<02:15,  1.03s/it]
 34%|███▍      | 69/200 [00:37<02:14,  1.03s/it]
 35%|███▌      | 70/200 [00:38<02:13,  1.02s/it]
 36%|███▌      | 71/200 [00:39<02:13,  1.03s/it]
 36%|███▌      | 72/200 [00:40<02:12,  1.03s/it]
 36%|███▋      | 73/200 [00:42<02:10,  1.03s/it]
 37%|███▋      | 74/200 [00:43<02:10,  1.03s/it]
 38%|███▊      | 75/200 [00:44<02:09,  1.03s/it]
 38%|███▊      | 76/200 [00:45<02:09,  1.05s/it]
 38%|███▊      | 77/200 [00:46<02:07,  1.03s/it]
 39%|███▉      | 78/200 [00:47<02:06,  1.04s/it]
 40%|███▉      | 79/200 [00:48<02:05,  1.04s/it]
 40%|████      | 80/200 [00:49<02:05,  1.05s/it]
 40%|████      | 81/200 [00:50<02:07,  1.07s/it]
 41%|████      | 82/200 [00:51<02:16,  1.16s/it]
 42%|████▏     | 83/200 [00:53<02:19,  1.19s/it]
 42%|████▏     | 84/200 [00:54<02:31,  1.30s/it]
 42%|████▎     | 85/200 [00:55<02:21,  1.23s/it]
 43%|████▎     | 86/200 [00:56<02:13,  1.17s/it]
 44%|████▎     | 87/200 [00:57<02:07,  1.13s/it]
 44%|████▍     | 88/200 [00:58<02:03,  1.10s/it]
 44%|████▍     | 89/200 [00:59<01:59,  1.08s/it]
 45%|████▌     | 90/200 [01:00<01:57,  1.07s/it]
 46%|████▌     | 91/200 [01:01<01:56,  1.06s/it]
 46%|████▌     | 92/200 [01:03<01:57,  1.08s/it]
 46%|████▋     | 93/200 [01:04<01:54,  1.07s/it]
 47%|████▋     | 94/200 [01:05<01:48,  1.03s/it]
 48%|████▊     | 95/200 [01:05<01:45,  1.00s/it]
 48%|████▊     | 96/200 [01:06<01:43,  1.01it/s]
 48%|████▊     | 97/200 [01:07<01:40,  1.03it/s]
 49%|████▉     | 98/200 [01:08<01:37,  1.05it/s]
 50%|████▉     | 99/200 [01:09<01:36,  1.04it/s]
 50%|█████     | 100/200 [01:10<01:36,  1.04it/s]
 50%|█████     | 101/200 [01:11<01:35,  1.03it/s]
 51%|█████     | 102/200 [01:12<01:34,  1.04it/s]
 52%|█████▏    | 103/200 [01:13<01:33,  1.04it/s]
 52%|█████▏    | 104/200 [01:14<01:32,  1.04it/s]
 52%|█████▎    | 105/200 [01:15<01:30,  1.04it/s]
 53%|█████▎    | 106/200 [01:16<01:28,  1.06it/s]
 54%|█████▎    | 107/200 [01:17<01:26,  1.08it/s]
 54%|█████▍    | 108/200 [01:18<01:25,  1.08it/s]
 55%|█████▍    | 109/200 [01:19<01:23,  1.09it/s]
 55%|█████▌    | 110/200 [01:20<01:23,  1.08it/s]
 56%|█████▌    | 111/200 [01:21<01:23,  1.06it/s]
 56%|█████▌    | 112/200 [01:21<01:22,  1.07it/s]
 56%|█████▋    | 113/200 [01:22<01:21,  1.07it/s]
 57%|█████▋    | 114/200 [01:23<01:19,  1.08it/s]
 57%|█████▊    | 115/200 [01:24<01:18,  1.08it/s]
 58%|█████▊    | 116/200 [01:25<01:17,  1.09it/s]
 58%|█████▊    | 117/200 [01:26<01:15,  1.10it/s]
 59%|█████▉    | 118/200 [01:27<01:14,  1.10it/s]
 60%|█████▉    | 119/200 [01:28<01:14,  1.09it/s]
 60%|██████    | 120/200 [01:29<01:13,  1.09it/s]
 60%|██████    | 121/200 [01:30<01:11,  1.10it/s]
 61%|██████    | 122/200 [01:31<01:10,  1.10it/s]
 62%|██████▏   | 123/200 [01:32<01:10,  1.09it/s]
 62%|██████▏   | 124/200 [01:32<01:09,  1.09it/s]
 62%|██████▎   | 125/200 [01:33<01:08,  1.09it/s]
 63%|██████▎   | 126/200 [01:34<01:08,  1.09it/s]
 64%|██████▎   | 127/200 [01:35<01:06,  1.09it/s]
 64%|██████▍   | 128/200 [01:36<01:05,  1.10it/s]
 64%|██████▍   | 129/200 [01:37<01:05,  1.09it/s]
 65%|██████▌   | 130/200 [01:38<01:04,  1.08it/s]
 66%|██████▌   | 131/200 [01:39<01:03,  1.08it/s]
 66%|██████▌   | 132/200 [01:40<01:02,  1.09it/s]
 66%|██████▋   | 133/200 [01:41<01:01,  1.09it/s]
 67%|██████▋   | 134/200 [01:42<01:00,  1.08it/s]
 68%|██████▊   | 135/200 [01:43<01:00,  1.08it/s]
 68%|██████▊   | 136/200 [01:44<00:59,  1.07it/s]
 68%|██████▊   | 137/200 [01:44<00:59,  1.06it/s]
 69%|██████▉   | 138/200 [01:45<00:58,  1.06it/s]
 70%|██████▉   | 139/200 [01:46<00:57,  1.07it/s]
 70%|███████   | 140/200 [01:47<00:56,  1.07it/s]
 70%|███████   | 141/200 [01:48<00:55,  1.07it/s]
 71%|███████   | 142/200 [01:49<00:54,  1.07it/s]
 72%|███████▏  | 143/200 [01:50<00:53,  1.07it/s]
 72%|███████▏  | 144/200 [01:51<00:52,  1.07it/s]
 72%|███████▎  | 145/200 [01:52<00:51,  1.07it/s]
 73%|███████▎  | 146/200 [01:53<00:50,  1.07it/s]
 74%|███████▎  | 147/200 [01:54<00:48,  1.08it/s]
 74%|███████▍  | 148/200 [01:55<00:48,  1.07it/s]
 74%|███████▍  | 149/200 [01:56<00:47,  1.08it/s]
 75%|███████▌  | 150/200 [01:57<00:46,  1.08it/s]
 76%|███████▌  | 151/200 [01:57<00:45,  1.09it/s]
 76%|███████▌  | 152/200 [01:58<00:43,  1.09it/s]
 76%|███████▋  | 153/200 [01:59<00:43,  1.09it/s]
 77%|███████▋  | 154/200 [02:00<00:42,  1.08it/s]
 78%|███████▊  | 155/200 [02:01<00:41,  1.07it/s]
 78%|███████▊  | 156/200 [02:02<00:41,  1.07it/s]
 78%|███████▊  | 157/200 [02:03<00:39,  1.08it/s]
 79%|███████▉  | 158/200 [02:04<00:39,  1.07it/s]
 80%|███████▉  | 159/200 [02:05<00:38,  1.07it/s]
 80%|████████  | 160/200 [02:06<00:37,  1.07it/s]
 80%|████████  | 161/200 [02:07<00:36,  1.06it/s]
 81%|████████  | 162/200 [02:08<00:35,  1.08it/s]
 82%|████████▏ | 163/200 [02:09<00:34,  1.08it/s]
 82%|████████▏ | 164/200 [02:10<00:33,  1.06it/s]
 82%|████████▎ | 165/200 [02:11<00:32,  1.07it/s]
 83%|████████▎ | 166/200 [02:11<00:31,  1.08it/s]
 84%|████████▎ | 167/200 [02:12<00:30,  1.07it/s]
 84%|████████▍ | 168/200 [02:13<00:29,  1.08it/s]
 84%|████████▍ | 169/200 [02:14<00:28,  1.08it/s]
 85%|████████▌ | 170/200 [02:15<00:27,  1.08it/s]
 86%|████████▌ | 171/200 [02:16<00:26,  1.08it/s]
 86%|████████▌ | 172/200 [02:17<00:25,  1.08it/s]
 86%|████████▋ | 173/200 [02:18<00:25,  1.07it/s]
 87%|████████▋ | 174/200 [02:19<00:23,  1.09it/s]
 88%|████████▊ | 175/200 [02:20<00:22,  1.09it/s]
 88%|████████▊ | 176/200 [02:21<00:22,  1.08it/s]
 88%|████████▊ | 177/200 [02:22<00:21,  1.08it/s]
 89%|████████▉ | 178/200 [02:23<00:20,  1.08it/s]
 90%|████████▉ | 179/200 [02:24<00:19,  1.07it/s]
 90%|█████████ | 180/200 [02:24<00:18,  1.07it/s]
 90%|█████████ | 181/200 [02:25<00:17,  1.08it/s]
 91%|█████████ | 182/200 [02:26<00:16,  1.07it/s]
 92%|█████████▏| 183/200 [02:27<00:15,  1.08it/s]
 92%|█████████▏| 184/200 [02:28<00:14,  1.08it/s]
 92%|█████████▎| 185/200 [02:29<00:13,  1.08it/s]
 93%|█████████▎| 186/200 [02:30<00:13,  1.07it/s]
 94%|█████████▎| 187/200 [02:31<00:12,  1.06it/s]
 94%|█████████▍| 188/200 [02:32<00:11,  1.06it/s]
 94%|█████████▍| 189/200 [02:33<00:10,  1.08it/s]
 95%|█████████▌| 190/200 [02:34<00:09,  1.08it/s]
 96%|█████████▌| 191/200 [02:35<00:08,  1.07it/s]
 96%|█████████▌| 192/200 [02:36<00:07,  1.06it/s]
 96%|█████████▋| 193/200 [02:37<00:06,  1.07it/s]
 97%|█████████▋| 194/200 [02:38<00:05,  1.07it/s]
 98%|█████████▊| 195/200 [02:38<00:04,  1.08it/s]
 98%|█████████▊| 196/200 [02:39<00:03,  1.07it/s]
 98%|█████████▊| 197/200 [02:40<00:02,  1.09it/s]
 99%|█████████▉| 198/200 [02:41<00:01,  1.10it/s]
100%|█████████▉| 199/200 [02:42<00:00,  1.09it/s]
100%|██████████| 200/200 [02:43<00:00,  1.09it/s]
100%|██████████| 200/200 [02:43<00:00,  1.22it/s]
  DONE: NPMI=0.0367 TD=0.6133 Acc=0.4626 t=163.6s

=======================================================
  EBMLTM | 20NG | seed=42
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:51,  3.84it/s]
  1%|          | 2/200 [00:00<00:50,  3.90it/s]
  2%|▏         | 3/200 [00:00<00:50,  3.90it/s]
  2%|▏         | 4/200 [00:01<00:49,  3.94it/s]
  2%|▎         | 5/200 [00:01<00:49,  3.92it/s]
  3%|▎         | 6/200 [00:01<00:48,  3.97it/s]
  4%|▎         | 7/200 [00:01<00:47,  4.02it/s]
  4%|▍         | 8/200 [00:02<00:48,  3.99it/s]
  4%|▍         | 9/200 [00:02<00:49,  3.88it/s]
  5%|▌         | 10/200 [00:02<00:48,  3.93it/s]
  6%|▌         | 11/200 [00:02<00:47,  3.97it/s]
  6%|▌         | 12/200 [00:03<00:47,  3.99it/s]
  6%|▋         | 13/200 [00:03<00:46,  4.01it/s]
  7%|▋         | 14/200 [00:03<00:46,  3.98it/s]
  8%|▊         | 15/200 [00:03<00:46,  3.98it/s]
  8%|▊         | 16/200 [00:04<00:45,  4.00it/s]
  8%|▊         | 17/200 [00:04<00:45,  4.05it/s]
  9%|▉         | 18/200 [00:04<00:44,  4.10it/s]
 10%|▉         | 19/200 [00:04<00:44,  4.08it/s]
 10%|█         | 20/200 [00:05<00:44,  4.02it/s]
 10%|█         | 21/200 [00:05<00:44,  3.99it/s]
 11%|█         | 22/200 [00:05<00:44,  4.01it/s]
 12%|█▏        | 23/200 [00:05<00:44,  4.01it/s]
 12%|█▏        | 24/200 [00:06<00:44,  3.97it/s]
 12%|█▎        | 25/200 [00:06<00:43,  4.01it/s]
 13%|█▎        | 26/200 [00:06<00:43,  3.97it/s]
 14%|█▎        | 27/200 [00:06<00:43,  3.98it/s]
 14%|█▍        | 28/200 [00:07<00:43,  3.98it/s]
 14%|█▍        | 29/200 [00:07<00:42,  4.01it/s]
 15%|█▌        | 30/200 [00:07<00:42,  4.03it/s]
 16%|█▌        | 31/200 [00:07<00:42,  4.02it/s]
 16%|█▌        | 32/200 [00:08<00:41,  4.00it/s]
 16%|█▋        | 33/200 [00:08<00:42,  3.97it/s]
 17%|█▋        | 34/200 [00:08<00:41,  3.99it/s]
 18%|█▊        | 35/200 [00:08<00:43,  3.81it/s]
 18%|█▊        | 36/200 [00:09<00:49,  3.31it/s]
 18%|█▊        | 37/200 [00:09<00:53,  3.03it/s]
 19%|█▉        | 38/200 [00:09<00:56,  2.86it/s]
 20%|█▉        | 39/200 [00:10<00:58,  2.76it/s]
 20%|██        | 40/200 [00:10<00:58,  2.75it/s]
 20%|██        | 41/200 [00:11<00:58,  2.71it/s]
 21%|██        | 42/200 [00:11<00:58,  2.70it/s]
 22%|██▏       | 43/200 [00:11<00:57,  2.71it/s]
 22%|██▏       | 44/200 [00:12<00:56,  2.75it/s]
 22%|██▎       | 45/200 [00:12<00:55,  2.77it/s]
 23%|██▎       | 46/200 [00:12<00:55,  2.77it/s]
 24%|██▎       | 47/200 [00:13<00:54,  2.81it/s]
 24%|██▍       | 48/200 [00:13<00:53,  2.82it/s]
 24%|██▍       | 49/200 [00:13<00:53,  2.84it/s]
 25%|██▌       | 50/200 [00:14<00:52,  2.87it/s]
 26%|██▌       | 51/200 [00:16<02:03,  1.20it/s]
 26%|██▌       | 52/200 [00:18<02:51,  1.16s/it]
 26%|██▋       | 53/200 [00:19<03:18,  1.35s/it]
 27%|██▋       | 54/200 [00:22<03:46,  1.55s/it]
 28%|██▊       | 55/200 [00:23<04:00,  1.66s/it]
 28%|██▊       | 56/200 [00:25<04:11,  1.74s/it]
 28%|██▊       | 57/200 [00:27<04:20,  1.82s/it]
 29%|██▉       | 58/200 [00:29<04:22,  1.85s/it]
 30%|██▉       | 59/200 [00:31<04:23,  1.87s/it]
 30%|███       | 60/200 [00:33<04:25,  1.90s/it]
 30%|███       | 61/200 [00:35<04:27,  1.93s/it]
 31%|███       | 62/200 [00:37<04:25,  1.93s/it]
 32%|███▏      | 63/200 [00:39<04:20,  1.90s/it]
 32%|███▏      | 64/200 [00:41<04:21,  1.92s/it]
 32%|███▎      | 65/200 [00:43<04:19,  1.92s/it]
 33%|███▎      | 66/200 [00:45<04:16,  1.91s/it]
 34%|███▎      | 67/200 [00:47<04:18,  1.95s/it]
 34%|███▍      | 68/200 [00:49<04:11,  1.91s/it]
 34%|███▍      | 69/200 [00:50<04:10,  1.91s/it]
 35%|███▌      | 70/200 [00:52<04:07,  1.90s/it]
 36%|███▌      | 71/200 [00:54<04:03,  1.89s/it]
 36%|███▌      | 72/200 [00:56<04:03,  1.91s/it]
 36%|███▋      | 73/200 [00:58<03:59,  1.89s/it]
 37%|███▋      | 74/200 [01:00<04:01,  1.91s/it]
 38%|███▊      | 75/200 [01:02<04:00,  1.92s/it]
 38%|███▊      | 76/200 [01:04<04:00,  1.94s/it]
 38%|███▊      | 77/200 [01:06<03:57,  1.93s/it]
 39%|███▉      | 78/200 [01:08<03:52,  1.91s/it]
 40%|███▉      | 79/200 [01:10<03:48,  1.89s/it]
 40%|████      | 80/200 [01:11<03:46,  1.88s/it]
 40%|████      | 81/200 [01:13<03:44,  1.88s/it]
 41%|████      | 82/200 [01:15<03:41,  1.88s/it]
 42%|████▏     | 83/200 [01:17<03:38,  1.87s/it]
 42%|████▏     | 84/200 [01:19<03:35,  1.85s/it]
 42%|████▎     | 85/200 [01:21<03:35,  1.88s/it]
 43%|████▎     | 86/200 [01:23<03:35,  1.89s/it]
 44%|████▎     | 87/200 [01:24<03:32,  1.88s/it]
 44%|████▍     | 88/200 [01:26<03:29,  1.87s/it]
 44%|████▍     | 89/200 [01:28<03:26,  1.86s/it]
 45%|████▌     | 90/200 [01:30<03:25,  1.87s/it]
 46%|████▌     | 91/200 [01:32<03:24,  1.88s/it]
 46%|████▌     | 92/200 [01:34<03:23,  1.88s/it]
 46%|████▋     | 93/200 [01:36<03:21,  1.89s/it]
 47%|████▋     | 94/200 [01:38<03:20,  1.90s/it]
 48%|████▊     | 95/200 [01:40<03:20,  1.91s/it]
 48%|████▊     | 96/200 [01:41<03:17,  1.90s/it]
 48%|████▊     | 97/200 [01:43<03:16,  1.91s/it]
 49%|████▉     | 98/200 [01:45<03:13,  1.90s/it]
 50%|████▉     | 99/200 [01:47<03:11,  1.89s/it]
 50%|█████     | 100/200 [01:49<03:08,  1.89s/it]
 50%|█████     | 101/200 [01:51<03:04,  1.86s/it]
 51%|█████     | 102/200 [01:53<03:01,  1.86s/it]
 52%|█████▏    | 103/200 [01:55<03:02,  1.88s/it]
 52%|█████▏    | 104/200 [01:56<03:00,  1.88s/it]
 52%|█████▎    | 105/200 [01:58<03:00,  1.90s/it]
 53%|█████▎    | 106/200 [02:00<03:00,  1.92s/it]
 54%|█████▎    | 107/200 [02:02<02:59,  1.93s/it]
 54%|█████▍    | 108/200 [02:04<02:58,  1.94s/it]
 55%|█████▍    | 109/200 [02:06<02:56,  1.93s/it]
 55%|█████▌    | 110/200 [02:08<02:54,  1.94s/it]
 56%|█████▌    | 111/200 [02:10<02:50,  1.92s/it]
 56%|█████▌    | 112/200 [02:12<02:49,  1.92s/it]
 56%|█████▋    | 113/200 [02:14<02:47,  1.93s/it]
 57%|█████▋    | 114/200 [02:16<02:45,  1.92s/it]
 57%|█████▊    | 115/200 [02:18<02:42,  1.91s/it]
 58%|█████▊    | 116/200 [02:20<02:39,  1.90s/it]
 58%|█████▊    | 117/200 [02:21<02:36,  1.88s/it]
 59%|█████▉    | 118/200 [02:23<02:34,  1.88s/it]
 60%|█████▉    | 119/200 [02:25<02:31,  1.88s/it]
 60%|██████    | 120/200 [02:27<02:30,  1.89s/it]
 60%|██████    | 121/200 [02:29<02:29,  1.90s/it]
 61%|██████    | 122/200 [02:31<02:28,  1.91s/it]
 62%|██████▏   | 123/200 [02:33<02:27,  1.91s/it]
 62%|██████▏   | 124/200 [02:35<02:23,  1.88s/it]
 62%|██████▎   | 125/200 [02:37<02:22,  1.91s/it]
 63%|██████▎   | 126/200 [02:39<02:23,  1.93s/it]
 64%|██████▎   | 127/200 [02:41<02:19,  1.91s/it]
 64%|██████▍   | 128/200 [02:42<02:16,  1.89s/it]
 64%|██████▍   | 129/200 [02:44<02:13,  1.87s/it]
 65%|██████▌   | 130/200 [02:46<02:10,  1.87s/it]
 66%|██████▌   | 131/200 [02:48<02:09,  1.87s/it]
 66%|██████▌   | 132/200 [02:50<02:06,  1.87s/it]
 66%|██████▋   | 133/200 [02:52<02:04,  1.86s/it]
 67%|██████▋   | 134/200 [02:54<02:03,  1.87s/it]
 68%|██████▊   | 135/200 [02:55<02:02,  1.89s/it]
 68%|██████▊   | 136/200 [02:57<02:01,  1.90s/it]
 68%|██████▊   | 137/200 [02:59<01:59,  1.90s/it]
 69%|██████▉   | 138/200 [03:01<01:57,  1.90s/it]
 70%|██████▉   | 139/200 [03:03<01:56,  1.91s/it]
 70%|███████   | 140/200 [03:05<01:55,  1.92s/it]
 70%|███████   | 141/200 [03:07<01:53,  1.92s/it]
 71%|███████   | 142/200 [03:09<01:51,  1.92s/it]
 72%|███████▏  | 143/200 [03:11<01:47,  1.89s/it]
 72%|███████▏  | 144/200 [03:13<01:46,  1.90s/it]
 72%|███████▎  | 145/200 [03:14<01:42,  1.86s/it]
 73%|███████▎  | 146/200 [03:16<01:40,  1.87s/it]
 74%|███████▎  | 147/200 [03:18<01:38,  1.86s/it]
 74%|███████▍  | 148/200 [03:20<01:38,  1.90s/it]
 74%|███████▍  | 149/200 [03:22<01:35,  1.87s/it]
 75%|███████▌  | 150/200 [03:24<01:34,  1.89s/it]
